Spanish	2	5872703	396
	1)	e	0	0	0.0
		1)	e_	1	196876	0.028648451
		2)	es	9	112446	0.016362604
		3)	en	10	112181	0.016324041
		4)	er	21	63841	0.0092898365
		5)	el	33	50390	0.0073325112
		6)	ec	53	31746	0.0046195257
		7)	em	79	23479	0.0034165515
		8)	ed	105	13031	0.0018962086
		9)	eg	109	12494	0.001818067
		10)	et	142	8422	0.0012255291
		11)	ea	146	7896	0.001148988
		12)	eb	149	7729	0.001124687
		13)	ex	156	7113	0.0010350497
		14)	ev	170	5710	8.3089183E-4
		15)	ef	172	5462	7.948041E-4
		16)	eñ	185	4864	7.0778595E-4
		17)	eo	193	4345	6.3226355E-4
		18)	ej	199	4022	5.8526214E-4
		19)	ep	206	3782	5.5033853E-4
		20)	eu	225	2900	4.219941E-4
		21)	ez	243	2309	3.359946E-4
		22)	eq	280	1220	1.7752855E-4
		23)	ee	315	693	1.0084204E-4
		24)	ei	352	410	5.9661234E-5
		25)	eh	393	211	3.0703708E-5
	2)	s	0	0	0.0
		1)	s_	2	185393	0.0269775
		2)	st	34	48905	0.007116421
		3)	se	37	42638	0.0062044775
		4)	si	61	29058	0.004228381
		5)	so	84	22095	0.0032151586
		6)	sa	95	15827	0.0023030692
		7)	su	102	13806	0.002008983
		8)	sp	124	10612	0.0015442073
		9)	sc	208	3528	5.1337766E-4
		10)	sm	219	3049	4.4367588E-4
		11)	sí	258	1691	2.4606622E-4
		12)	só	272	1431	2.0823226E-4
		13)	sf	274	1398	2.0343026E-4
		14)	sd	286	1130	1.6443219E-4
		15)	sl	295	986	1.43478E-4
		16)	sg	324	625	9.0947E-5
		17)	sq	382	252	3.6669833E-5
	3)	a	0	0	0.0
		1)	a_	3	183612	0.026718339
		2)	ar	23	60638	0.0088237515
		3)	as	26	58401	0.008498234
		4)	ad	38	40677	0.005919122
		5)	an	39	40555	0.0059013693
		6)	al	42	38804	0.005646572
		7)	ac	47	35593	0.005179323
		8)	am	77	23768	0.0034586054
		9)	ab	103	13435	0.0019549967
		10)	at	107	12794	0.0018617215
		11)	ap	159	6801	9.89649E-4
		12)	ay	179	5194	7.55806E-4
		13)	au	212	3217	4.6812242E-4
		14)	ag	218	3063	4.4571309E-4
		15)	añ	223	2917	4.2446787E-4
		16)	aj	231	2762	4.01913E-4
		17)	aí	232	2713	3.9478275E-4
		18)	az	233	2611	3.799402E-4
		19)	av	241	2414	3.5127372E-4
		20)	af	269	1447	2.1056051E-4
