Italian	2	90101173	398
	1)	e	0	0	0.0
		1)	e_	1	3660963	0.035207823
		2)	er	12	1183131	0.011378281
		3)	en	15	993191	0.009551611
		4)	el	32	793296	0.0076292013
		5)	es	34	760826	0.0073169344
		6)	et	87	298734	0.0028729527
		7)	em	104	245810	0.0023639777
		8)	eg	107	240376	0.0023117184
		9)	ec	128	175827	0.0016909447
		10)	ei	130	167144	0.0016074394
		11)	ev	131	166001	0.0015964471
		12)	ed	151	131573	0.0012653498
		13)	eu	160	117360	0.001128662
		14)	ea	163	111694	0.0010741716
		15)	eb	204	60128	5.7825656E-4
		16)	ez	212	54467	5.2381423E-4
		17)	eo	225	42046	4.043603E-4
		18)	ef	226	41646	4.0051347E-4
		19)	ep	238	29726	2.858777E-4
		20)	ee	276	11772	1.1321242E-4
		21)	eq	277	11363	1.09279026E-4
		22)	e’	292	5335	5.1307194E-5
		23)	ex	308	1915	1.8416733E-5
		24)	e”	340	782	7.5205667E-6
	2)	i	0	0	0.0
		1)	i_	2	2735675	0.02630924
		2)	io	21	938652	0.009027104
		3)	in	25	896302	0.00861982
		4)	ia	52	571767	0.0054987366
		5)	it	57	527518	0.0050731897
		6)	ic	61	489957	0.0047119623
		7)	il	63	479752	0.0046138195
		8)	is	69	423890	0.00407659
		9)	im	94	277150	0.0026653775
		10)	iv	110	234255	0.002252852
		11)	ie	112	226471	0.0021779926
		12)	ir	126	177399	0.0017060627
		13)	ig	143	139325	0.0013399015
		14)	iz	149	134288	0.0012914602
		15)	id	158	119912	0.0011532048
		16)	if	175	97781	9.40369E-4
		17)	ib	176	97759	9.401574E-4
		18)	iu	185	89717	8.6281676E-4
		19)	ip	207	57625	5.54185E-4
		20)	iù	208	56935	5.475492E-4
		21)	iò	254	20625	1.9835254E-4
		22)	ià	266	16102	1.5485444E-4
		23)	iq	320	1231	1.18386415E-5
		24)	i”	354	612	5.885661E-6
		25)	ik	370	451	4.337309E-6
		26)	ii	372	425	4.0872646E-6
	3)	o	0	0	0.0
		1)	o_	3	2567650	0.024693329
		2)	on	6	1568217	0.015081689
		3)	or	35	755522	0.0072659254
		4)	ol	59	495944	0.0047695395
		5)	os	74	376395	0.0036198257
		6)	om	91	285379	0.0027445164
		7)	op	95	270463	0.0026010678
		8)	ot	133	162300	0.0015608543
		9)	oc	139	151367	0.0014557105
		10)	ov	140	151159	0.0014537101
		11)	og	148	134671	0.0012951435
		12)	od	184	89772	8.633457E-4
		13)	ob	197	74962	7.2091655E-4
		14)	oi	227	41245	3.96657E-4
		15)	of	245	25214	2.4248539E-4
		16)	oo	269	14747	1.4182327E-4
		17)	oz	270	14571	1.4013067E-4
		18)	oe	284	6828	6.566551E-5
		19)	oè	303	2409	2.3167577E-5
		20)	oa	305	2130	2.048441E-5
		21)	oq	336	842	8.097592E-6
		22)	ou	345	726	6.98201E-6
		23)	o”	350	654	6.289579E-6
		24)	o’	377	391	3.7602833E-6
		25)	ow	381	336	3.2313433E-6
	4)	a	0	0	0.0
		1)	a_	4	2499997	0.024042703
		2)	al	29	830227	0.00798437
		3)	at	38	748875	0.007202001
		4)	ar	41	732517	0.007044684
		5)	an	43	707455	0.0068036607
		6)	am	71	412144	0.0039636274
		7)	az	80	330693	0.0031803055
		8)	as	121	194659	0.0018720537
		9)	av	137	154611	0.0014869084
		10)	ad	144	137420	0.001321581
		11)	ag	147	134800	0.0012963841
		12)	ac	153	126581	0.0012173413
		13)	ap	162	114070	0.0010970219
		14)	ab	171	100921	9.7056665E-4
		15)	ai	201	67181	6.4608594E-4
		16)	af	213	53219	5.118121E-4
		17)	au	214	53173	5.1136967E-4
		18)	ae	220	49276	4.7389188E-4
		19)	ao	310	1703	1.637791E-5
		20)	aq	311	1700	1.6349059E-5
		21)	a”	355	596	5.7317875E-6
		22)	ah	388	294	2.8274253E-6
		23)	ak	398	205	1.9715042E-6
	5)	_	0	0	0.0
		1)	_d	5	1909533	0.018364158
		2)	_c	7	1398042	0.0134451
		3)	_p	9	1290292	0.012408858
		4)	_s	10	1241191	0.01193665
		5)	_a	11	1201297	0.011552985
		6)	_i	13	1040357	0.0100052105
		7)	_l	26	874998	0.008414937
		8)	_e	31	814724	0.007835276
		9)	_n	53	549004	0.0052798227
		10)	_r	54	538707	0.005180795
		11)	_m	58	499341	0.004802209
		12)	_u	73	380160	0.0036560341
		13)	_t	75	365107	0.003511268
		14)	_q	82	319039	0.0030682278
		15)	_f	85	302035	0.0029046987
		16)	_v	98	262682	0.0025262372
		17)	_g	101	255087	0.0024531954
		18)	_o	108	239190	0.0023003125
		19)	_è	135	157197	0.0015117782
		20)	_h	167	106002	0.0010194312
		21)	_b	170	103301	9.934553E-4
		22)	_ 	273	12886	1.2392586E-4
		23)	_z	291	5440	5.2316987E-5
		24)	_k	361	527	5.068208E-6
		25)	_x	363	509	4.8951006E-6
		26)	_–	364	500	4.8085467E-6
		27)	_j	375	398	3.827603E-6
		28)	_w	378	372	3.5775586E-6
	6)	r	0	0	0.0
		1)	re	8	1386239	0.013331589
		2)	ri	23	927521	0.008920056
		3)	ra	37	749404	0.007207088
		4)	ro	46	676749	0.0065083583
		5)	r_	90	285506	0.0027457378
		6)	rt	115	218053	0.002097036
		7)	rm	156	124396	0.001196328
		8)	rr	164	111482	0.0010721327
		9)	rs	168	104218	0.0010022742
		10)	rc	174	98333	9.4567763E-4
		11)	rd	191	85230	8.1966486E-4
		12)	rn	192	83246	8.0058456E-4
		13)	ru	200	68484	6.58617E-4
		14)	rà	218	49748	4.7843115E-4
		15)	rg	222	45018	4.329423E-4
		16)	rv	224	42461	4.083514E-4
		17)	rl	228	40535	3.8982887E-4
		18)	rz	242	26976	2.594307E-4
		19)	rò	271	13455	1.2939799E-4
		20)	rp	289	5872	5.647157E-5
		21)	rb	290	5841	5.617344E-5
		22)	rf	295	3843	3.695849E-5
		23)	rk	392	260	2.5004442E-6
	7)	d	0	0	0.0
		1)	di	14	1037165	0.009974512
		2)	de	17	982083	0.009444783
		3)	da	83	313689	0.0030167764
		4)	do	84	310887	0.0029898293
		5)	du	188	87558	8.4205344E-4
		6)	d_	202	65493	6.298523E-4
		7)	dd	262	17021	1.6369254E-4
		8)	dr	264	16346	1.5720101E-4
		9)	d’	293	5005	4.8133552E-5
		10)	dì	307	2003	1.9263038E-5
		11)	dà	339	790	7.5975036E-6
		12)	ds	353	619	5.9529807E-6
		13)	dm	395	224	2.154229E-6
	8)	l	0	0	0.0
		1)	la	16	988467	0.009506179
		2)	ll	33	771296	0.0074176253
		3)	le	36	753771	0.0072490857
		4)	li	42	711974	0.0068471204
		5)	l_	45	700326	0.0067351004
		6)	lo	96	266108	0.0025591855
		7)	lt	117	211406	0.0020331112
		8)	lu	141	149165	0.0014345337
		9)	l’	180	94769	9.114023E-4
		10)	lc	230	35635	3.427051E-4
		11)	lm	235	31842	3.0622748E-4
		12)	lg	261	17022	1.6370216E-4
		13)	lv	279	8362	8.041813E-5
		14)	ls	287	6473	6.225144E-5
		15)	lp	294	4752	4.5700428E-5
		16)	ld	299	2733	2.6283515E-5
		17)	là	318	1339	1.2877288E-5
		18)	lh	332	880	8.463042E-6
		19)	lq	338	807	7.760994E-6
		20)	ln	341	766	7.3666934E-6
		21)	lz	342	765	7.3570764E-6
		22)	lb	346	714	6.8666045E-6
		23)	lf	347	690	6.6357943E-6
		24)	lì	384	322	3.096704E-6
	9)	c	0	0	0.0
		1)	co	18	969804	0.009326695
		2)	ch	49	612753	0.0058929026
		3)	ci	72	388860	0.0037397027
		4)	ca	76	363943	0.0035000737
		5)	ce	100	256159	0.002463505
		6)	cu	134	160728	0.0015457361
		7)	cc	136	155309	0.0014936212
		8)	cr	190	86199	8.289838E-4
		9)	cl	237	30492	2.932444E-4
		10)	cn	280	7399	7.115687E-5
		11)	cq	286	6489	6.240532E-5
		12)	c_	296	2963	2.8495448E-5
		13)	cè	302	2451	2.3571496E-5
		14)	c’	316	1446	1.3906317E-5
		15)	ck	334	853	8.20338E-6
		16)	ct	371	445	4.2796064E-6
		17)	cy	397	209	2.0099724E-6
	10)	n	0	0	0.0
		1)	nt	19	958895	0.009221783
		2)	ne	24	900646	0.008661596
		3)	no	30	823582	0.0079204645
		4)	n_	44	700437	0.0067361677
		5)	ni	60	491281	0.0047246953
		6)	na	70	413274	0.0039744945
		7)	nd	81	319989	0.003077364
